0,1,2,3,4,5,6,7,8,9,COUNTRY,ZIP
 1165  Montgomery Drive, Santa Rosa, Sonoma County, California, 95405, United States,,,,,United States, 95405
 1900  Silver Cross Boulevard, New Lenox, Will County, Illinois, 60451, United States,,,,,United States, 60451
 11600  West 2nd Place, Lakewood, Jefferson County, Colorado, 80228, United States,,,,,United States, 80228
5016 South US Highway 75, Texas, United States,NotFound,NotFound,NotFound,,,,,United States,75020
 5353  Reynolds Street, Groveland, Kensington Park, Savannah, Chatham County, Georgia, 31405, United States,,,United States, 31405
 455  Saint Michaels Drive, Santa Fe, Santa Fe County, New Mexico, 87505, United States,,,,,United States, 87505
 3000  Coral Hills Drive, Coral Springs, Broward County, Florida, 33065, United States,,,,,United States, 33065
 North Pecan Street  Crossroads, Newport, Jackson County, Arkansas, 72112, United States,,,,,United States, 72112
 3301  Matlock Road, Arlington, Tarrant County, Texas, 76015, United States,,,,,United States, 76015
 West Newberry Road  Durant Estates, Gainesville, Alachua County, Florida, 32669, United States,,,,,United States, 32669
 12925  US 601, Midland, Cabarrus County, North Carolina, 28107, United States,,,,,United States, 28107
 25825  South Vermont Avenue, Harbor City, Harbor Pines, Los Angeles, Los Angeles County, California, 90710, United States,,,United States, 90710
 169  Riverside Drive, Westside, City of Binghamton, Broome County, New York, 13905, United States,,,,United States, 13905
 3801  Spring Street, Racine, Racine County, Wisconsin, 53132, United States,,,,,United States, 53132
 West Coolidge Avenue  Aurora, Modesto, Stanislaus County, California, 95354, United States,,,,,United States, 95354
 114  Woodland Street, Collins and Townley Streets Historic District, Hartford, Connecticut, 06105, United States,,,,,United States, 06105
 1000  West Moreno Street, Pensacola, Escambia County, Florida, 32501, United States,,,,,United States, 32501
 119  Oakfield Drive, Brandon, Hillsborough County, Florida, 33511, United States,,,,,United States, 33511
 4370  West Main Street, Bel Air, Dothan, Houston County, Alabama, 36305, United States,,,,United States, 36305
 Fillingim Street  Crichton, Mobile, Mobile County, Alabama, 36607, United States,,,,,United States, 36607
 2450  South Telshor Boulevard, Las Cruces, Doña Ana County, New Mexico, 88011, United States,,,,,United States, 88011
 25  North Winfield Road, Geneva Road, Winfield, DuPage County, Illinois, 60190, United States,,,,United States, 60190
 2723  New Salem Highway, Murfreesboro, Rutherford County, Middle Tennessee, Tennessee, 37128, United States,,,,United States, 37128
 3525  East Battlefield Road, Springfield, Greene County, Missouri, 65809, United States,,,,,United States, 65809
 215  North Avenue, Canfield Manor, Mount Clemens, Macomb County, Michigan, 48043, United States,,,,United States, 48043
 North 27th Avenue  Phoenix, Maricopa County, Arizona, 85027, United States,NotFound,,,,,United States, 85027
 601  Doctor Martin Luther King Junior Avenue Northeast, Martineztown-Santa Barbara, Downtown Albuquerque, Albuquerque, Bernalillo County, New Mexico, 87102, United States,,,United States, 87102
 500  West Broadway Street, Heart of Missoula, Missoula, Missoula County, Montana, 59802, United States,,,,United States, 59802
 100  South Rosenberger Avenue, Evansville, Vanderburgh County, Indiana, 47712, United States,,,,,United States, 47712
 7101  South Padre Island Drive, Corpus Christi, Nueces County, Texas, 78412, United States,,,,,United States, 78412
 701  Naples Drive, Melrose Park, Leyden Township, Cook County, Illinois, 60160, United States,,,,United States, 60160
 20333  West 151st Street, Olathe, Johnson County, Kansas, 66061, United States,,,,,United States, 66061
 221  Northeast Glen Oak Avenue, Roanoke-Randolph Street Historic District, Peoria, Peoria County, Illinois, 61636, United States,,,,United States, 61636
 2400  Round Rock Avenue, Old Round Rock, Round Rock, Williamson County, Texas, 78681, United States,,,,United States, 78681
 700  High Street, Park Avenue, Williamsport, Lycoming County, Pennsylvania, 17701, United States,,,,United States, 17701
 3300  Oakdale Avenue North, Robbinsdale, Hennepin County, Minnesota, 55422, United States,,,,,United States, 55422
 101  East Wood Street, Spartanburg, Spartanburg County, South Carolina, 29303, United States,,,,,United States, 29303
 809  University Boulevard East, Patton Place, Tuscaloosa, Tuscaloosa County, Alabama, 35401, United States,,,,United States, 35401
 High Street  Bowling Green, Warren County, Kentucky, 42101, United States,NotFound,,,,,United States, 42101
 8300  West 38th Avenue, Wheat Ridge, Jefferson County, Colorado, 80033, United States,,,,,United States, 80033
 2095  Henry Tecklenburg Drive, Greenwood Park, Charleston, Charleston County, South Carolina, 29414, United States,,,,United States, 29414
 2  Saint Vincent Circle, University Park, Little Rock, Pulaski County, Arkansas, 72205, United States,,,,United States, 72205
 2823  Fresno Street, Fresno, Fresno County, California, 93721, United States,,,,,United States, 93721
 3663  South Miami Avenue, Bay Heights, Miami, Miami-Dade County, Florida, 33133, United States,,,,United States, 33133
 1200  Northside Forsyth Drive, Cumming, Forsyth County, Georgia, 30041, United States,,,,,United States, 30041
 333-425  Pine Ridge Boulevard, Wausau, Marathon County, Wisconsin, 54401, United States,,,,,United States, 54401
 11750  Southwest 40th Street, Miami-Dade County, Florida, 33175, United States,NotFound,,,,,United States, 33175
 900  East Broadway Avenue, Bismarck, Burleigh County, North Dakota, 58501, United States,,,,,United States, 58501
 559  West Germantown Pike, East Norriton, East Norriton Township, Montgomery County, Pennsylvania, 19403, United States,,,,United States, 19403
 1000  South Beckham Avenue, Tyler, Smith County, Texas, 75701, United States,,,,,United States, 75701
 1453  East Bert Kouns Industrial Loop, Shreveport, Caddo Parish, Louisiana, 71105, United States,,,,,United States, 71105
 200  Pepperell Parkway, Five Points, Opelika, Lee County, Alabama, 36801, United States,,,,United States, 36801
 800  Garfield Avenue, Julia-Ann Square Historic District, Parkersburg, Wood County, West Virginia, 26101, United States,,,,United States, 26101
 1411  East 31st Street, Highland Park, Oakland, Alameda County, California, 94602, United States,,,,United States, 94602
 400  North State of Franklin Road, The Y, Johnson City, Washington County, East Tennessee, Tennessee, 37604, United States,,,United States, 37604
 Dicke Road  Fort Wayne, Allen County, Indiana, 46804, United States,NotFound,,,,,United States, 46804
 Wellness Way  Santa Fe, Santa Fe County, New Mexico, 87057, United States,NotFound,,,,,United States, 87057
 3000  Coliseum Drive, Hampton, Virginia, 23666, United States,NotFound,,,,,United States, 23666
 1086  Franklin Street, Johnstown, Cambria County, Pennsylvania, 15905, United States,,,,,United States, 15905
 5352  Linton Boulevard, Delray Beach, Palm Beach County, Florida, 33484, United States,,,,,United States, 33484
 12040  Northeast 128th Street, Kirkland, King County, Washington, 98034, United States,,,,,United States, 98034
 Rose Street  Las Vegas, Clark County, Nevada, 89106, United States,NotFound,,,,,United States, 89106
 999  San Bernardino Road, Upland, San Bernardino County, California, 91786, United States,,,,,United States, 91786
 333  North Smith Avenue, West Seventh - Fort Road, Saint Paul, Ramsey County, Minnesota, 55102, United States,,,,United States, 55102
 2845  Greenbriar Road, I-43 Business Center, Green Bay, Brown County, Wisconsin, 54311, United States,,,,United States, 54311
 800  East Carpenter Street, Springfield, Sangamon County, Illinois, 62769, United States,,,,,United States, 62769
 565  Abbott Road, RiverBend, Buffalo, Erie County, New York, 14220, United States,,,,United States, 14220
 801  West Interstate 20, Southland Acres, Arlington, Tarrant County, Texas, 76017, United States,,,,United States, 76017
1600 Wallace Blvd,Amarillo,TX,United States,NotFound,NotFound,,,,,United States,79106
 600  North Main Street, City of Frankenmuth, Saginaw County, Michigan, 48734, United States,,,,,United States, 48734
 18697  Bagley Road, Middleburg Heights, Cuyahoga County, Ohio, 44130, United States,,,,,United States, 44130
 200  Avenue F Northeast, Winter Haven, Polk County, Florida, 33881, United States,,,,,United States, 33881
 Ambulances Only  Canton, Stark County, Ohio, 44703, United States,NotFound,,,,,United States, 44703
 400  South Santa Fe Avenue, Salina, Saline County, Kansas, 67401, United States,,,,,United States, 67401
 1818  North Meade Street, Huntley Houses, Appleton, Outagamie County, Wisconsin, 54911, United States,,,,United States, 54911
 800  South Washington Avenue, Saginaw, Saginaw County, Michigan, 48601, United States,,,,,United States, 48601
 9330  Medical Plaza Drive, North Charleston, Charleston County, South Carolina, 29406, United States,,,,,United States, 29406
 5215  Holy Cross Parkway, Mishawaka, Saint Joseph County, Indiana, 46545, United States,,,,,United States, 46545
 401  15th Avenue Southeast, Puyallup, Pierce County, Washington, 98372, United States,,,,,United States, 98372
 5633  North Lidgerwood Street, Nevada Heights, Spokane, Spokane County, Washington, 99208, United States,,,,United States, 99208
 701  South Health Parkway, Three Rivers, Saint Joseph County, Michigan, 49093, United States,,,,,United States, 49093
 1  Capital Way, Pennington, Mercer County, New Jersey, 08534, United States,,,,,United States, 08534
 295  Varnum Avenue, Pawtucketville, Lowell, Middlesex County, Massachusetts, 01854, United States,,,,United States, 01854
 1000  4th Street Southwest, Mason City, Cerro Gordo County, Iowa, 50401, United States,,,,,United States, 50401
 2185  Citracado Parkway, Escondido, San Diego County, California, 92029, United States,,,,,United States, 92029
 4445  Magnolia Avenue, Riverside, Riverside County, California, 92501, United States,,,,,United States, 92501
 1800  West Charleston Boulevard, Las Vegas, Clark County, Nevada, 89102, United States,,,,,United States, 89102
 5601  De Soto Avenue, Warner Center, Los Angeles, Los Angeles County, California, 91365, United States,,,,United States, 91365
 310  Sunnyview Lane, Northridge Heights, Kalispell, Flathead County, Montana, 59901, United States,,,,United States, 59901
 232  West 25th Street, South Erie Hillside, Federal Hill, Erie, Erie County, Pennsylvania, 16544, United States,,,United States, 16544
 Main Street  Bridgeport, Greater Bridgeport Planning Region, Connecticut, 06606, United States,NotFound,,,,,United States, 06606
 Medical Drive  Bayonet Point Medical Park, Hudson, Pasco County, Florida, 34667, United States,,,,,United States, 34667
 1100  Reid Parkway, Richmond, Wayne County, Indiana, 47374, United States,,,,,United States, 47374
 5959  Park Avenue, White Station, Memphis, Shelby County, West Tennessee, Tennessee, 38119, United States,,,United States, 38119
 1201  Langhorne Newtown Road, Langhorne, Bucks County, Pennsylvania, 19047, United States,,,,,United States, 19047
 727  Hospital Drive, Shelbyville, Shelby County, Kentucky, 40065, United States,,,,,United States, 40065
 Belk Boulevard  Oxford, Lafayette County, Mississippi, 38655, United States,NotFound,,,,,United States, 38655
 888  Swift Boulevard, Richland, Benton County, Washington, 99352, United States,,,,,United States, 99352
 1111  Duff Avenue, Ames, Story County, Iowa, 50019, United States,,,,,United States, 50019
 345  Saint Paul Place, Chinatown, Downtown, Baltimore, Maryland, 21202, United States,,,,United States, 21202
 2025  Morse Avenue, Arden-Arcade, Sacramento County, California, 95825, United States,,,,,United States, 95825
1005 BROADWAY,QUINCY,IL,NotFound,NotFound,NotFound,United States,,,,United States,62301
 10800  Knights Road, Chestnut Wood Village, Philadelphia, Philadelphia County, Pennsylvania, 19114, United States,,,,United States, 19114
 4500  13th Street, Gulfport, Harrison County, Mississippi, 39501, United States,,,,,United States, 39501
 1900  Pine Street, Abilene, Taylor County, Texas, 79601, United States,,,,,United States, 79601
 1900  South Avenue, La Crosse, La Crosse County, Wisconsin, 54601, United States,,,,,United States, 54601
 1  North Wilbur Avenue, Sayre, Bradford County, Pennsylvania, 18840, United States,,,,,United States, 18840
 1500  South Lake Park Avenue, Hobart, Hobart Township, Lake County, Indiana, 46342, United States,,,,United States, 46342
 990  Oak Ridge Turnpike, Jackson Square, Oak Ridge, Anderson County, East Tennessee, Tennessee, 37831, United States,,,United States, 37831
 3100  North Tenaya Way, Las Vegas, Clark County, Nevada, 89128, United States,,,,,United States, 89128
 1500  Southwest 1st Avenue, Ocala, Marion County, Florida, 34471, United States,,,,,United States, 34471
 Providence Drive  Southfield, Oakland County, Michigan, 48075, United States,NotFound,,,,,United States, 48075
 2525  Glenn Hendren Drive, Liberty, Clay County, Missouri, 64068, United States,,,,,United States, 64068
 23 Mile Road  Macomb Township, Macomb County, Michigan, 48047, United States,NotFound,,,,,United States, 48047
 1200  North Beaver Street, Hospital Hill, Flagstaff, Coconino County, Arizona, 86001, United States,,,,United States, 86001
 11375  Cortez Boulevard, Weeki Wachee, Spring Hill, Hernando County, Florida, 34613, United States,,,,United States, 34613
 710  Lawrence Expressway, Santa Clara, Santa Clara County, California, 95051, United States,,,,,United States, 95051
 West Ironwood Drive  Blackwell, Coeur d'Alene, Kootenai County, Idaho, 83814, United States,,,,,United States, 83814
 401  Matthew Street, Riverdale, Marietta, Washington County, Ohio, 45750, United States,,,,United States, 45750
 401  South Ballenger Highway, Flint, Genesee County, Michigan, 48532, United States,,,,,United States, 48532
 920  East 1st Street, East Hillside, Duluth, Saint Louis County, Minnesota, 55804, United States,,,,United States, 55804
 300  Werner Street, Hot Springs, Garland County, Arkansas, 71913, United States,,,,,United States, 71913
 Rife Medical Lane  Rogers, Benton County, Arkansas, 72758, United States,NotFound,,,,,United States, 72758
 2000  Dan Proctor Drive, St. Marys, Camden County, Georgia, 31558, United States,,,,,United States, 31558
 2900  South Sycamore Street, Palestine, Anderson County, Texas, 75801, United States,,,,,United States, 75801
 1000  Harrington Street, Seminole Hills, Mount Clemens, Macomb County, Michigan, 48043, United States,,,,United States, 48043
 3231  Mease Drive, Safety Harbor, Pinellas County, Florida, 34695, United States,,,,,United States, 34695
 1000  36th Street, Vero Beach, Indian River County, Florida, 34960, United States,,,,,United States, 34960
 21298  Olean Boulevard, Port Charlotte, Charlotte County, Florida, 33952, United States,,,,,United States, 33952
 OHRH Walking Trail  Owensboro, Daviess County, Kentucky, 42303, United States,NotFound,,,,,United States, 42303
 624  Hospital Drive, Mountain Home, Baxter County, Arkansas, 72653, United States,,,,,United States, 72653
 500  J Clyde Morris Boulevard, Deer Park, Beaconsdale, Newport News, Virginia, 23601, United States,,,,United States, 23601
 35  Medical Center Parkway, Augusta, Kennebec County, Maine, 04330, United States,,,,,United States, 04330
 East 21st Street  San Bernardino, San Bernardino County, California, 92404, United States,NotFound,,,,,United States, 92404
 23  North Campus Drive, Fishersville, Augusta County, Virginia, 22939, United States,,,,,United States, 22939
 6101  Pine Ridge Road, Naples, Collier County, Florida, 34119, United States,,,,,United States, 34119
 1402  East County Line Road, Indianapolis, Marion County, Indiana, 46227, United States,,,,,United States, 46227
 271  Carew Street, Liberty Heights, Springfield, Hampden County, Massachusetts, 01104, United States,,,,United States, 01104
 3330  Masonic Drive, Alexandria, Rapides Parish, Louisiana, 71301, United States,,,,,United States, 71301
 250  East Dunlap Avenue, Sunnyslope, Phoenix, Maricopa County, Arizona, 85020, United States,,,,United States, 85020
 800  West 5th Avenue, Cliff–Cannon, Spokane, Spokane County, Washington, 99204, United States,,,,United States, 99204
 830  South Gloster Street, Tupelo, Lee County, Mississippi, 38801, United States,,,,,United States, 38801
 2101  Pease Street, Harlingen, Cameron County, Texas, 78550, United States,,,,,United States, 78550
 200  Memorial Avenue, Alto Vista, Westminster, Carroll County, Maryland, 21157, United States,,,,United States, 21157
 3690  Grandview Parkway, Birmingham, Jefferson County, Alabama, 35243, United States,,,,,United States, 35243
 5  Richland Medical Park Drive, Colonial Heights, Columbia, Richland County, South Carolina, 29203, United States,,,,United States, 29203
 2525  Court Drive, Gastonia, Gaston County, North Carolina, 28054, United States,,,,,United States, 28054
 1000  Bower Hill Road, Cedarhurst Manor, Pittsburgh, Allegheny County, Pennsylvania, 15243, United States,,,,United States, 15243
 Murphy Avenue  Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37203, United States,,,,,United States, 37203
 540  The Rialto, Venice, Sarasota County, Florida, 34285, United States,,,,,United States, 34285
 Taylor Street  Main Street District, Columbia, Richland County, South Carolina, 29220, United States,,,,,United States, 29220
 2501  Kentucky Avenue, Paducah, McCracken County, Kentucky, 42003, United States,,,,,United States, 42003
 9352  Park West Boulevard, Cedar Bluff, Knoxville, Knox County, East Tennessee, Tennessee, 37923, United States,,,United States, 37923
 34th Street  Mosswood, North Oakland, Oakland, Alameda County, California, 94609, United States,,,,United States, 94609
 907  East Lamar Alexander Parkway, Hillsdale, Maryville, Blount County, East Tennessee, Tennessee, 37804, United States,,,United States, 37804
 100  Northeast Saint Luke's Boulevard, Lee's Summit, Jackson County, Missouri, 64086, United States,,,,,United States, 64086
 8111  South Emerson Avenue, Indianapolis, Marion County, Indiana, 46237, United States,,,,,United States, 46237
 225  East Washington Avenue, Jonesboro, Craighead County, Arkansas, 72401, United States,,,,,United States, 72401
 1000  North Lee Avenue, Midtown Oklahoma City, Oklahoma City, Oklahoma County, Oklahoma, 73102, United States,,,,United States, 73102
 595  West State Street, Doylestown Township, Bucks County, Pennsylvania, 18901, United States,,,,,United States, 18901
 2175  Rosaline Avenue, Redding, Shasta County, California, 96001, United States,,,,,United States, 96001
 6644  East Baywood Avenue, Mesa, Maricopa County, Arizona, 85206, United States,,,,,United States, 85206
6051 US 49, Mississippi, United States,NotFound,NotFound,NotFound,,,,,United States,39401
 316  Calhoun Street, Charleston, Charleston County, South Carolina, 29401, United States,,,,,United States, 29401
 1  Medical Plaza Drive, Roseville, Placer County, California, 95661, United States,,,,,United States, 95661
 620  Skyline Drive, Hicksville, Jackson, Madison County, West Tennessee, Tennessee, 38301, United States,,,United States, 38301
 417  3rd Avenue West, Albany, Dougherty County, Georgia, 31701, United States,,,,,United States, 31701
 2811  Tieton Drive, Yakima, Washington, 98902, United States,NotFound,,,,,United States, 98902
 101  Sivley Road Southwest, Medical District, Longwood, Huntsville, Madison County, Alabama, 35801, United States,,,United States, 35801
 1606  North 7th Street, Terre Haute, Vigo County, Indiana, 47804, United States,,,,,United States, 47804
 1  Medical Center Boulevard, Upland, Delaware County, Pennsylvania, 19013, United States,,,,,United States, 19013
 18701  North 67th Avenue, Glendale, Maricopa County, Arizona, 85308, United States,,,,,United States, 85308
 913  North Dixie Avenue, Elizabethtown, Hardin County, Kentucky, 42701, United States,,,,,United States, 42701
 1  Hospital Way, North Butler, Butler Township, Butler County, Pennsylvania, 16001, United States,,,,United States, 16001
 200  Hawthorne Lane, Elizabeth, Charlotte, Mecklenburg County, North Carolina, 28204, United States,,,,United States, 28204
 240  Maple Avenue, Mukwonago, Town of Mukwonago, Waukesha County, Wisconsin, 53149, United States,,,,United States, 53149
 575  North River Street, North End, Wilkes-Barre, Luzerne County, Pennsylvania, 18764, United States,,,,United States, 18764
 10  Hospital Drive, Saint Peters, Saint Charles County, Missouri, 63376, United States,,,,,United States, 63376
 736  Irving Avenue, University Hill, City of Syracuse, Onondaga County, New York, 13210, United States,,,,United States, 13210
 1101  Nott Street, Union Street, City of Schenectady, Schenectady, New York, 12308, United States,,,,United States, 12308
 420  West High Street, Dowagiac, Cass County, Michigan, 49047, United States,,,,,United States, 49047
 1000  Medical Foundation Drive, West Carson, Torrance, Los Angeles County, California, 90502, United States,,,,United States, 90502
 4500  Memorial Drive, Royal Heights, Belleville, Saint Clair County, Illinois, 62226, United States,,,,United States, 62226
 1150  North Indian Canyon Drive, Old Las Palmas, Palm Springs, Riverside County, California, 92262, United States,,,,United States, 92262
 7400  East Osborn Road, Scottsdale Healthcare Osborn Medical Center Campus, Scottsdale, Maricopa County, Arizona, 85251, United States,,,,United States, 85251
 736  Cambridge Street, Bugg Village, Brighton, Boston, Suffolk County, Massachusetts, 02135, United States,,,United States, 02135
 70  Calle Santa Cruz, Juan Sánchez, Bayamón, Puerto Rico, 00959, United States,,,,,United States, 00959
 1401  West Central Park Avenue, Davenport, Scott County, Iowa, 52804, United States,,,,,United States, 52804
 3215  North Northhills Boulevard, North Hills Medical Park, Fayetteville, Washington County, Arkansas, 72703, United States,,,,United States, 72703
 Third Street  Rapid City, Pennington County, South Dakota, 57701, United States,NotFound,,,,,United States, 57701
 3151  Denny Avenue, Pascagoula, Jackson County, Mississippi, 39567, United States,,,,,United States, 39567
 2333  McCallie Avenue, Highland Park, Glenwood, Ridgeside, Chattanooga, Hamilton County, East Tennessee, Tennessee, 37404, United States, United States, 37404
 2001  West 68th Street, Hialeah, Miami-Dade County, Florida, 33015, United States,,,,,United States, 33015
 1  Atwell Road, Village of Cooperstown, Town of Otsego, Otsego County, New York, 13326, United States,,,,United States, 13326
 65  James Street, Edison Park, Edison, Middlesex County, New Jersey, 08818, United States,,,,United States, 08818
 811  South Washington Avenue, Marshall, Harrison County, Texas, 75670, United States,,,,,United States, 75670
 2211  Northeast 139th Street, Mount Vista, Fairgrounds, Vancouver, Clark County, Washington, 98686, United States,,,United States, 98686
 1600  West Avenue J, Lancaster, Los Angeles County, California, 93534, United States,,,,,United States, 93534
 350  Hospital Drive, Macon, Bibb County, Georgia, 31217, United States,,,,,United States, 31217
 3333  Springhill Drive, North Little Rock, Pulaski County, Arkansas, 72117, United States,,,,,United States, 72117
 1  Medical Center Boulevard, West Side, Cookeville, Putnam County, Middle Tennessee, Tennessee, 38501, United States,,,United States, 38501
 1700  Coffee Road, Modesto, Stanislaus County, California, 95355, United States,,,,,United States, 95355
 Bethesda Court  Winston-Salem, Forsyth County, North Carolina, 27103, United States,NotFound,,,,,United States, 27103
 17252  North Village Main Boulevard, The Villages of Five Points, Wescoats Corner, Lewes, Sussex County, Delaware, 19958, United States,,,United States, 19958
 1700  Medical Way, Snellville, Gwinnett County, Georgia, 30078, United States,,,,,United States, 30078
 2801  Colonial Drive, Margate, Broward County, Florida, 33063, United States,,,,,United States, 33063
 3719  Dauphin Street, Mobile, Mobile County, Alabama, 36608, United States,,,,,United States, 36608
 1000  Beaver, Beaver County, Pennsylvania, 15009, United States,NotFound,,,,,United States, 15009
 746  Jefferson Avenue, The Hill Section, Scranton, Lackawanna County, Pennsylvania, 18510, United States,,,,United States, 18510
 2425  Samaritan Drive, San Jose, Santa Clara County, California, 95124, United States,,,,,United States, 95124
 2010  Brookwood Medical Center Drive, Southwood, Birmingham, Jefferson County, Alabama, 35209, United States,,,,United States, 35209
 206  2nd Street East, Bradenton, Manatee County, Florida, 34208, United States,,,,,United States, 34208
 Runnymeade Avenue  Austinville, Decatur, Morgan County, Alabama, 35601, United States,,,,,United States, 35601
 Soquel Drive  Live Oak, Santa Cruz County, California, 95062, United States,NotFound,,,,,United States, 95062
 1400  East Church Street, Santa Maria, Santa Barbara County, California, 93454, United States,,,,,United States, 93454
 391  Serpentine Drive, Spartanburg, Spartanburg County, South Carolina, 29303, United States,,,,,United States, 29303
 701  Princeton Avenue Southwest, Elyton, Birmingham, Jefferson County, Alabama, 35211, United States,,,,United States, 35211
 5655  Frist Boulevard, Travis, Nashville-Davidson, Davidson County, Middle Tennessee, Tennessee, 37076, United States,,,United States, 37076
 8383  North Davis Highway, Ferry Pass, Pensacola, Escambia County, Florida, 32514, United States,,,,United States, 32514
 3300  Mercy Health Boulevard, Cincinnati, Green Township, Hamilton County, Ohio, 45211, United States,,,,United States, 45211
 3100  Channing Way, Idaho Falls, Bonneville County, Idaho, 83404, United States,,,,,United States, 83404
 410  Epting Avenue, Panola Village, Greenwood, Greenwood County, South Carolina, 29646, United States,,,,United States, 29646
 2900  Collins Road, Lansing, Ingham County, Michigan, 48910, United States,,,,,United States, 48910
 750  Morphy Avenue, Magnolia Beach, Fairhope, Baldwin County, Alabama, 36532, United States,,,,United States, 36532
